-0.46573631,-0.98817819,-9.52537007
-0.28357955,-1.39922980,-8.94936514
-9.66160706,-9.66160706,-0.00012737
-0.16717062,-1.87157789,-9.65521848
-0.46103415,-0.99611333,-9.77582462
-8.43446354,-1.18952200,-0.36324500
-0.80829867,-0.59009292,-9.12728480
-0.17471514,-8.51779301,-1.83193206
-0.04902225,-9.03634406,-3.04238264
-1.17859095,-0.36812341,-8.26950077
-0.66151270,-0.72603733,-9.13809221
-3.28890507,-1.32018114,-0.36295402
-2.37191846,-9.86801580,-0.09800250
-3.45672263,-0.03236323,-8.07184315
-9.44169016,-0.00015870,-9.44169016
-1.85166605,-0.17078919,-10.58413190
-0.31661314,-1.30483226,-8.68321598
-0.00032776,-8.71653573,-8.71653573
-0.00014284,-9.54702687,-9.54702687
-0.10636854,-2.29432664,-9.46521512
-0.91637403,-1.14987928,-1.26104303
-7.90211755,-0.00074019,-7.90211755
-1.50279082,-0.25171448,-10.59670973
-10.40737919,-1.17713816,-0.36844333
-0.10311536,-2.32551227,-8.31947369
-0.19272357,-1.74172947,-9.52537007
-0.08946360,-2.45974733,-9.01225522
-1.01859094,-0.44815754,-9.28757915
-8.73278832,-0.00032248,-8.73278832
-0.23001797,-1.58283779,-9.32393688
-0.32560184,-1.28086720,-9.10531313
-2.82273628,-0.07888737,-4.10968612
-8.66613030,-0.00034471,-8.66613030
-8.53758388,-0.00039200,-8.53758388
-9.84707592,-9.84707592,-0.00010581
-0.59876265,-0.79757745,-9.31497062
-0.77026370,-0.62189885,-8.59470963
-0.19084729,-1.75053284,-9.72334362
-0.16016512,-1.91103979,-9.56120849
-0.80169985,-0.59540225,-9.27827935
-0.28378167,-1.39858731,-8.99998964
-9.21064033,-0.18650906,-1.77166873
-1.94552938,-0.15432525,-9.25941621
-0.73433547,-0.65435681,-7.82524529
-1.29390017,-2.33513841,-0.46361823
-0.15240772,-1.95726450,-9.04817432
-1.32482901,-0.30921212,-8.97499771
-0.18858164,-1.76162143,-9.20059302
-0.00046490,-8.36706773,-8.36706773
-0.29512428,-1.39955192,-4.72694745
-0.37379957,-1.16529254,-9.83107814
-0.22009021,-1.62241135,-8.93629819
-0.00074019,-7.90211755,-7.90211755
-0.00004065,-10.80370988,-10.80370988
-0.34517122,-1.23205446,-8.47699600
-1.59230615,-0.22768544,-8.68321598
-1.07159457,-0.88933966,-1.39994316
-1.72103660,-10.11062367,-0.19713628
-1.68768732,-0.20454385,-10.28202672
-0.39874257,-1.11240276,-9.58898227
-0.44940416,-1.01639674,-9.25941621
-0.66340114,-0.72401351,-9.20059302
-0.47831309,-0.96765767,-8.51779301
-8.16137502,-0.25999767,-1.47551408
-1.51933526,-8.07184315,-0.24739722
-0.68652619,-0.69994741,-9.60931781
-8.73278832,-0.00032248,-8.73278832
-0.96512552,-0.47973787,-9.03634406
-10.28202672,-1.05178569,-0.42977983
-0.35234384,-1.21441533,-9.45743480
-0.38505834,-1.14115379,-8.88225288
-0.00042535,-8.45595588,-8.45595588
-0.00021973,-9.11635931,-9.11635931
-0.00055525,-8.18952211,-8.18952211
-1.06225787,-0.42433888,-8.99998964
-0.29556049,-1.36325200,-9.75283907
-0.11939896,-9.09414358,-2.18538880
-2.05279862,-0.13745748,-9.83643922
-0.87559367,-1.30610752,-1.16310917
-9.69295169,-9.69295169,-0.00012344
-1.18955302,-0.36307529,-9.12728480
-1.22087380,-0.34962022,-9.53985992
-2.34109473,-0.10127816,-9.24984951
-0.23915310,-1.54821611,-9.44959347
-0.40560022,-1.09861229,-9.31497062
-0.34097718,-1.26391915,-5.05453315
-0.55981413,-0.84740364,-8.74878099
-0.42302620,-1.06472223,-9.07142307
-1.23208418,-0.34506101,-8.88225288
-3.13470411,-1.18957278,-0.42750198
-7.90211755,-0.07767162,-2.59881264
-0.81754036,-0.58276231,-8.94936514
-0.32583982,-1.28001063,-10.01247648
-0.18495057,-1.77943063,-9.02437217
-9.28757915,-0.00018515,-9.28757915
-8.36706773,-0.00046490,-8.36706773
-3.45225255,-0.03229536,-9.15936282
-9.04817432,-0.00023524,-9.04817432
-0.76228285,-0.62879608,-8.70001462
-1.81185811,-1.87502371,-0.38082371
-0.00024384,-9.01225522,-9.01225522
-0.00066622,-8.00736707,-8.00736707
-0.00034471,-8.66613030,-8.66613030
-0.00015265,-9.48059649,-9.48059649
-0.12669313,-9.56822458,-2.12925299
-0.18244154,-1.79155953,-9.61600546
-0.00028161,-8.86827251,-8.86827251
-0.00068918,-7.97349996,-7.97349996
-3.64606023,-0.02657352,-8.94936514
-8.53758388,-0.02019071,-3.92246336
-0.24918703,-1.51232750,-8.68321598
-0.15467418,-1.94476892,-8.16137502
-9.66795507,-9.66795507,-0.00012657
-0.92429699,-0.50565506,-9.44169016
-0.83486331,-0.56921086,-9.26889226
-0.17901973,-1.80954342,-8.61304868
-0.14182481,-2.02395071,-9.26889226
-0.00017238,-9.35901896,-9.35901896
-0.23295011,-1.57205384,-8.57602798
-0.17571797,-1.82597367,-9.37610902
-0.97001857,-0.47665183,-9.63580417
-0.37388270,-1.16528142,-9.13809221
-0.45760454,-1.00218693,-8.97499771
-0.94323639,-0.49340185,-9.33282346
-0.45012431,-1.01526545,-8.83971138
-2.21132147,-3.73581446,-0.14318875
-0.27477354,-1.51381887,-3.90267249
-1.94552938,-0.15432525,-9.25941621
-1.61312851,-2.36433334,-0.34711393
-0.70482024,-0.68183601,-9.07142307
-0.58148601,-0.84379260,-4.52297169
-0.13188403,-2.09154935,-9.69295169
-0.00781493,-4.86547597,-9.48059649
-0.10193532,-2.33478384,-9.42569366
-1.35150724,-0.29971069,-9.04817432
-0.00023250,-9.05986626,-9.05986626
-0.61020599,-0.78370015,-9.94285249
-0.96283383,-0.48105643,-9.71129746
-0.60524555,-0.78965327,-9.76439788
-2.54791581,-0.08164480,-8.76452191
-3.57424321,-1.83245149,-0.20832567
-1.04537992,-0.43330353,-9.45743480
