0.00000000,-8.90937041,-8.90937041
0.00000000,-8.59433940,-8.59433940
0.00000000,-9.20039104,-9.20039104
0.00000000,-8.73246585,-8.73246585
0.00000000,-9.01201138,-9.01201138
0.00000000,-9.20039104,-9.20039104
0.00000000,-9.38437771,-9.38437771
0.00000000,-8.98732181,-8.98732181
0.00000000,-7.93773178,-7.93773178
0.00000000,-9.08262063,-9.08262063
0.00000000,-8.71620797,-8.71620797
0.00000000,-9.88842467,-9.88842467
-9.42553239,-9.42553239,0.00000000
0.00000000,-9.16962254,-9.16962254
0.00000000,-9.20039104,-9.20039104
0.00000000,-9.62911649,-9.62911649
0.00000000,-8.85380827,-8.85380827
0.00000000,-8.83942161,-8.83942161
0.00000000,-8.34307787,-8.34307787
0.00000000,-9.12706745,-9.12706745
0.00000000,-7.49609735,-7.49609735
0.00000000,-8.57565076,-8.57565076
0.00000000,-8.24301947,-8.24301947
-0.02531140,-8.29429961,-3.67917909
0.00000000,-9.23999626,-9.23999626
0.00000000,-9.54688403,-9.54688403
0.00000000,-9.31479047,-9.31479047
0.00000000,-9.69282825,-9.69282825
0.00000000,-8.76420951,-8.76420951
0.00000000,-9.78137641,-9.78137641
-7.93773178,0.00000000,-7.93773178
0.00000000,-8.31898613,-8.31898613
0.00000000,-8.85380827,-8.85380827
0.00000000,-9.47278156,-9.47278156
0.00000000,-9.09391891,-9.09391891
0.00000000,-7.49609735,-7.49609735
0.00000000,-9.46506011,-9.46506011
0.00000000,-9.45727857,-9.45727857
0.00000000,-8.85380827,-8.85380827
0.00000000,-8.64839688,-8.64839688
-8.16080392,-8.16080392,0.00000000
0.00000000,-8.57565076,-8.57565076
0.00000000,-8.13182479,-8.13182479
-0.01834577,-8.61268517,-3.99756466
0.00000000,-9.08262063,-9.08262063
0.00000000,-8.36660283,-8.36660283
-0.00647210,-5.03353930,-9.64865982
-8.82482494,-8.82482494,0.00000000
0.00000000,-8.86799090,-8.86799090
0.00000000,-8.63070043,-8.63070043
0.00000000,-8.38958707,-8.38958707
-8.34307787,0.00000000,-8.34307787
-9.65509029,0.00000000,-9.65509029
-9.49559450,0.00000000,-9.49559450
-9.28739400,0.00000000,-9.28739400
0.00000000,-8.74846363,-8.74846363
0.00000000,-8.68287711,-8.68287711
0.00000000,-8.64839688,-8.64839688
-0.01418262,-8.86799090,-4.25287038
-8.43402895,-8.43402895,0.00000000
0.00000000,-9.03610603,-9.03610603
-0.05555441,-3.60123782,-3.60123782
0.00000000,-9.04793908,-9.04793908
0.00000000,-8.83942161,-8.83942161
0.00000000,-8.38958707,-8.38958707
0.00000000,-9.95707571,-9.95707571
0.00000000,-9.27809247,-9.27809247
