-2.62466859,-0.49643689,-1.09861229
-3.25809654,-1.09861229,-0.42488319
-0.03871451,-4.36944785,-3.27083556
-3.26448634,-0.15097103,-2.16587405
-2.97892516,-0.66529023,-0.80670188
-1.21109027,-0.35364004,-3.15700042
-2.33537492,-0.54361545,-1.06686359
-1.53393036,-1.04145387,-0.75377180
-2.49674111,-0.57145025,-0.97691535
-1.89711998,-1.20397280,-0.51082562
-1.54756251,-0.90570862,-0.90570862
-0.44977615,-1.33500107,-2.25129180
-0.21800215,-1.97202129,-2.70290880
-2.80336038,-0.50077529,-0.93155820
-3.74557480,-0.47473923,-0.99403948
-4.37197630,-1.06875933,-0.43233813
-2.48490665,-1.00330211,-0.53899650
-1.92990981,-0.90825856,-0.72593700
-3.85014760,-0.47142308,-0.99751617
-4.17438727,-0.31365756,-1.31218639
-1.06635143,-0.74357803,-1.54592451
-1.72276660,-0.69314718,-0.93430924
-3.35490410,-1.08130654,-0.46057194
-0.51183014,-1.72759753,-1.47440163
-2.63905733,-1.17272026,-0.40546511
-3.82864140,-1.03543339,-0.44991687
-2.22161603,-0.70526854,-0.86349255
-2.12639852,-1.00246843,-0.63090487
-2.75684037,-0.88503819,-0.58778666
-4.03424064,-1.43155095,-0.27304052
-4.51085951,-0.89994159,-0.50352632
-1.83565366,-0.35463204,-1.94386725
-1.43848011,-0.85866162,-0.98649499
-1.38629436,-0.95551145,-0.90672128
-0.05406722,-3.30111392,-3.63758616
-1.19213835,-0.62415431,-1.72276660
-1.92789164,-0.87183897,-0.74923665
-3.51452607,-0.48923499,-0.99682959
-3.86423234,-0.97386058,-0.48550782
-3.98898405,-1.01856958,-0.44802472
-4.40671925,-0.71783979,-0.64551913
-1.05977246,-0.92624106,-1.28291601
-2.36085400,-0.38677298,-1.40534256
-2.15948425,-0.48550782,-1.06087196
-0.53578623,-1.66225547,-1.46312679
-2.66258783,-1.27629347,-0.39390429
-3.28341435,-0.57536414,-0.85566611
-3.50655790,-0.86750057,-0.56211892
-2.68557735,-0.52609310,-0.95097629
-1.90298510,-0.94070926,-0.75651679
-2.74620197,-0.58671772,-0.94064918
-2.95751106,-1.20831121,-0.39256170
-3.33220451,-0.84729786,-0.49899117
-3.63555982,-0.76678717,-0.66711969
-2.10006083,-1.11923158,-0.52452447
-2.30258509,-0.20252426,-2.14843441
-1.12601126,-0.56639547,-2.00148000
-0.28364166,-2.07540113,-2.04365243
-3.88841314,-0.64973469,-0.76751772
-3.04452244,-0.46864401,-1.07840958
-3.27714473,-0.52030437,-0.94986703
-2.40794561,-0.84397007,-0.69314718
-1.53393036,-1.04145387,-0.75377180
-1.01856958,-1.09861229,-1.01856958
-0.66329422,-0.78845736,-2.39789527
-2.37157796,-1.27296568,-0.44628710
-2.19722458,-0.64662716,-0.92425890
-3.74950408,-0.61400986,-0.77908961
-0.48167558,-1.83002501,-1.47547999
-1.39407650,-0.74893854,-1.22222624
-1.15496523,-0.99462258,-1.07158362
-0.87546874,-0.78015856,-1.79175947
-2.91235066,-0.36290549,-1.30291275
-3.61091791,-0.20972053,-1.53147637
-2.32727771,-0.85137119,-0.69314718
-3.36153213,-0.57858062,-0.87662548
-2.30258509,-0.88889176,-0.67116827
-2.52839176,-0.69314718,-0.84199281
-1.40691365,-0.75632608,-1.11923158
-0.05032508,-3.99513791,-3.14784005
-4.53259949,-0.54361545,-0.84372004
-3.84303013,-0.88119941,-0.54719327
-1.70952137,-0.70271663,-1.07044141
-3.75341798,-0.45758111,-1.02338887
-3.33220451,-0.80647587,-0.62415431
-3.04769201,-0.66199201,-0.81409979
-3.06027079,-0.66237552,-0.75768570
